,attitude.roll,attitude.pitch,attitude.yaw,gravity.x,gravity.y,gravity.z,rotationRate.x,rotationRate.y,rotationRate.z,userAcceleration.x,userAcceleration.y,userAcceleration.z
0,0.149947,-1.3876959999999998,-2.169259,0.0272,0.983284,-0.180036,-0.042573,-0.331887,-0.148007,-0.056603999999999995,0.022316,-0.01874
1,0.12941,-1.388288,-2.183916,0.023422,0.983392,-0.179979,0.003445,-0.280991,-0.128523,-0.026672,0.014563999999999999,-0.012739
2,0.112499,-1.3890149999999999,-2.196656,0.020295,0.9835229999999999,-0.17963900000000002,-0.048433,-0.177537,-0.11406300000000001,0.022918,0.007259999999999999,-0.0032990000000000003
3,0.101815,-1.3903459999999999,-2.2048259999999997,0.018241,0.9837629999999999,-0.178544,-0.049519,-0.11919500000000001,-0.05112,0.036187000000000004,-0.002562,0.009293000000000001
4,0.097148,-1.391461,-2.20728,0.017302,0.9839629999999999,-0.177534,-0.053882000000000006,-0.105472,-0.015916,0.023912,-0.006072999999999999,0.0029739999999999996
5,0.093365,-1.392193,-2.20906,0.016562999999999998,0.984093,-0.17688199999999998,-0.021818999999999998,-0.101289,-0.024243999999999998,-0.022071,0.00425,-0.007918000000000001
6,0.086634,-1.392514,-2.2139290000000003,0.015344,0.98415,-0.176674,-0.012034999999999999,-0.094794,-0.058366999999999995,-0.029519999999999998,0.029522000000000003,-0.005226
7,0.0766,-1.393014,-2.222346,0.013533000000000002,0.984238,-0.17632899999999999,-0.022498,-0.074415,-0.084103,-0.025800999999999998,0.038176999999999996,-0.0002
8,0.06817999999999999,-1.393546,-2.2308380000000003,0.012012,0.984332,-0.175913,-0.022065,0.046974,-0.066093,0.015087,-0.008212,0.014918
9,0.066207,-1.394355,-2.234824,0.011613,0.984475,-0.175143,-0.042269,0.108643,-0.019312,0.021758,-0.00396,0.031329
10,0.06840700000000001,-1.3947100000000001,-2.234554,0.011974,0.9845370000000001,-0.174768,-0.0018620000000000002,0.10838199999999999,0.010881,0.016438,-0.00036,0.0095
11,0.061485000000000005,-1.392263,-2.244631,0.010912,0.9841049999999999,-0.177251,0.019938,0.202067,0.006631999999999999,-0.040362,-0.013234000000000001,-0.027873000000000002
