,attitude.roll,attitude.pitch,attitude.yaw,gravity.x,gravity.y,gravity.z,rotationRate.x,rotationRate.y,rotationRate.z,userAcceleration.x,userAcceleration.y,userAcceleration.z
0,-2.650087,-1.120021,-2.636362,-0.20561300000000002,0.9001100000000001,0.38409099999999996,3.766168,-1.1343590000000001,2.8265119999999997,0.127946,-1.157022,-0.008282
1,-2.687763,-1.2318040000000001,-2.6653580000000003,-0.145788,0.94309,0.298875,5.28201,0.007763,3.07385,0.221624,-1.315145,0.20568699999999998
2,-2.6776009999999997,-1.358935,-2.6912119999999997,-0.094105,0.977641,0.188048,5.472937,2.9500349999999997,3.179304,0.181538,-1.220683,0.23039400000000002
3,-2.776467,-1.470453,-2.871066,-0.035769,0.99497,0.093571,3.727243,3.855375,3.6626730000000003,-0.177869,-0.095068,-0.734684
4,2.632279,-1.5166600000000001,2.517446,0.026382,0.9985350000000001,0.047242,1.649285,-1.1102969999999999,2.640779,-0.5032810000000001,1.205048,-0.9360200000000001
5,1.9109470000000002,-1.508242,1.8534950000000001,0.058933000000000006,0.998044,0.020857,1.1332959999999999,-3.5428370000000005,0.8221780000000001,-0.312152,1.235965,0.510256
6,1.4157959999999998,-1.5168780000000002,1.409462,0.053247,0.998547,-0.008320000000000001,1.361579,-1.642913,-0.8397469999999999,-0.712839,-0.123852,1.124851
7,0.8704459999999999,-1.523181,0.86865,0.036393,0.9988670000000001,-0.030675,0.9466610000000001,0.313286,-0.568483,-0.744416,-0.944484,0.593496
8,0.7881560000000001,-1.508371,0.7914329999999999,0.044233999999999996,0.998052,-0.043991,0.44183999999999996,-1.0260040000000001,0.990373,0.030244,-1.2039540000000002,-0.310456
9,0.8085180000000001,-1.478612,0.86265,0.066579,0.9957540000000001,-0.06357,1.2335260000000001,-3.3055879999999997,1.076804,0.526698,-0.8444940000000001,0.573717
10,0.6363449999999999,-1.45862,0.743654,0.066522,0.993715,-0.090031,0.812122,-1.799854,-0.27937,0.599677,0.300139,-0.457531
11,0.480824,-1.463266,0.5698989999999999,0.049638,0.994224,-0.095154,0.211088,2.8783090000000002,-1.223188,-0.180345,2.079018,0.537979
12,0.334554,-1.467433,0.348004,0.033879,0.994663,-0.097459,0.316704,2.24071,-0.907576,-0.818806,1.146542,-0.175597
13,0.303739,-1.466346,0.310028,0.031183,0.99455,-0.099489,-0.10235599999999999,0.350954,0.242393,-0.5793550000000001,-0.157727,0.060624000000000004
14,0.396803,-1.465264,0.393306,0.040708999999999995,0.9944370000000001,-0.097152,-0.078665,0.44655900000000004,0.28943800000000003,-1.489333,0.105768,0.27122399999999997
15,0.261331,-1.489937,0.223336,0.020869,0.996733,-0.078029,-1.6910889999999998,2.4476400000000003,-2.162072,-1.8482459999999998,0.464739,1.201426
16,-0.894229,-1.534363,-0.9341959999999999,-0.028401999999999997,0.9993360000000001,-0.022807,-2.982774,-2.370964,-2.5494790000000003,-0.339625,0.387352,0.81013
17,-2.146922,-1.466029,-2.1203529999999997,-0.08769600000000001,0.994517,0.056971,-4.684887000000001,-2.8737630000000003,-3.206999,0.034855000000000004,0.483526,0.525457
18,-2.449534,-1.354184,-2.394523,-0.137147,0.9766309999999999,0.165476,-5.234786,-0.725329,-2.142166,0.906724,0.402702,-0.086543
19,-2.5649189999999997,-1.26014,-2.5032799999999997,-0.16667,0.952133,0.256248,-4.311064,-0.680756,-1.569613,1.418013,-0.49086,-1.1249770000000001
20,-2.605584,-1.1728809999999998,-2.544874,-0.197898,0.9218709999999999,0.333152,-3.97581,0.904803,-1.700695,0.697639,-1.204891,0.8808520000000001
21,-2.563708,-1.098034,-2.55219,-0.24873499999999998,0.8903139999999999,0.38140799999999997,-2.719967,2.9917529999999997,-2.008654,-0.369856,-0.407389,-0.193404
22,-2.4580040000000003,-1.038119,-2.5342849999999997,-0.320742,0.86145,0.393735,-1.994118,5.710895,-1.9782259999999998,-0.08741499999999999,0.609192,-1.01515
23,-2.374124,-1.001008,-2.538034,-0.374551,0.842015,0.388229,-0.904632,2.232663,-0.500559,-0.39968000000000004,1.3578290000000002,-0.580993
24,-2.376509,-1.000874,-2.54887,-0.373702,0.841943,0.389202,-0.040094,0.049974,0.331876,-0.11938599999999999,0.598151,-0.750286
25,-2.3945220000000003,-1.0130290000000002,-2.559173,-0.359651,0.8484389999999999,0.388333,0.567549,-0.911061,0.9088510000000001,-0.015303,-0.514698,-0.721677
26,-2.433733,-1.0528520000000001,-2.572969,-0.321915,0.8688389999999999,0.376151,1.6398599999999999,-1.508105,1.965032,0.006058,-1.028858,-0.394416
27,-2.4785880000000002,-1.118845,-2.587655,-0.26879699999999995,0.899597,0.34420100000000003,2.82322,-1.587058,2.56733,0.033705,-1.521743,0.041557
28,-2.512459,-1.213418,-2.5969990000000003,-0.20584899999999998,0.936817,0.282842,4.0974010000000005,-1.08181,3.249631,-0.105262,-1.724277,0.470042
29,-2.551263,-1.326862,-2.634473,-0.13444,0.9703950000000001,0.200646,4.238509,0.6034470000000001,3.9278459999999997,-0.02561,-1.060865,0.160102
30,-2.6857029999999997,-1.428135,-2.804092,-0.062595,0.989841,0.127657,3.173812,1.911577,3.7926830000000002,-0.321789,-0.095752,-0.365557
31,-3.030427,-1.491306,3.118106,-0.008809,0.996842,0.078917,1.821865,-0.259914,1.8856549999999999,-0.559565,0.9865709999999999,-0.6596810000000001
32,-3.0800099999999997,-1.5029629999999998,3.066358,-0.0041719999999999995,0.9977,0.06765299999999999,-0.050195,1.2209940000000001,-0.5274770000000001,-0.989542,1.156703,1.6308790000000002
33,-2.839861,-1.516177,-2.989017,-0.016224000000000002,0.998509,0.052127,1.648498,-1.413642,-0.349866,-0.547238,0.604168,0.045864999999999996
34,-2.276709,-1.557507,-2.307092,-0.010112999999999999,0.9999120000000001,0.008621,2.054997,-8.067336,0.357981,0.219021,0.361218,-0.480804
35,-1.0342799999999999,-1.5566870000000002,-0.944134,-0.012125,0.9999,-0.0072109999999999995,0.072626,-2.4551220000000002,-0.671459,-1.126562,1.407677,1.118981
36,-1.475831,-1.523609,-1.469543,-0.046958,0.9988870000000001,-0.0044729999999999995,-0.133489,6.376762,-2.00988,-0.745598,0.592513,0.616854
37,-1.5795190000000001,-1.4970299999999999,-1.611572,-0.073697,0.9972799999999999,0.000643,-0.596935,-0.7312609999999999,-0.950742,0.21551199999999998,0.282505,0.118986
38,-1.75633,-1.482653,-1.7863939999999998,-0.086518,0.9961180000000001,0.016239,-0.815995,0.289548,-0.563679,0.140656,-0.14463199999999998,0.651867
39,-1.876167,-1.4693200000000002,-1.9079689999999998,-0.096616,0.994856,0.030456,-0.788146,0.382917,-0.49417,-0.305041,0.026964,0.29007
40,-2.064721,-1.455107,-2.1254720000000002,-0.101636,0.993315,0.054725,-1.7351869999999998,1.67956,0.009231999999999999,-0.570498,0.276277,0.5770350000000001
41,-2.3200119999999997,-1.4324459999999999,-2.393929,-0.10098,0.990445,0.093925,-2.2079009999999997,-0.32754,-0.083365,-0.7997310000000001,0.160114,0.524849
42,-2.479273,-1.377576,-2.549399,-0.11808199999999999,0.981391,0.151421,-3.3158819999999998,0.152396,-1.392814,-0.651083,0.022897,0.377632
43,-2.518376,-1.294936,-2.599555,-0.158972,0.962191,0.22116999999999998,-3.7155970000000003,0.287364,-2.29629,0.10517,-0.05595599999999999,-0.36959200000000003
44,-2.535656,-1.209877,-2.604506,-0.201121,0.935573,0.29026599999999997,-3.380643,-1.241035,-2.388132,0.651454,-0.491084,-1.0386790000000001
45,-2.580057,-1.133267,-2.603424,-0.22561599999999998,0.905801,0.358638,-3.053577,-2.470468,-1.846956,0.660308,-0.782419,-0.5729479999999999
46,-2.618573,-1.073704,-2.628479,-0.238197,0.878973,0.413121,-2.693476,0.488109,-0.904992,0.366203,-1.2661040000000001,0.512035
47,-2.581846,-1.029548,-2.615205,-0.27355999999999997,0.857066,0.43658,-1.082135,1.2642309999999999,-1.386113,-0.550796,0.20973699999999998,-0.235225
48,-2.533975,-1.0160040000000001,-2.5957689999999998,-0.300738,0.85001,0.43248100000000006,0.115646,1.3312959999999998,-0.282905,-0.397275,0.71986,-1.006883
49,-2.551185,-1.032451,-2.602431,-0.285429,0.858558,0.425921,0.7753329999999999,-1.356352,0.9973989999999999,-0.046129,0.318459,-0.48071499999999995
50,-2.593563,-1.066654,-2.621325,-0.251676,0.875589,0.412315,1.50075,-1.1391950000000002,1.473274,0.183469,-0.08010199999999999,-0.340125
51,-2.633651,-1.122306,-2.643441,-0.21089699999999997,0.9011030000000001,0.378862,2.563446,-0.9622299999999999,2.11713,0.09120700000000001,-0.264827,-0.218156
